[0.574s] Invoking command in '/home/jetcobot/sun_ws/ros2_ws/build/robocallee_fms': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetcobot/sun_ws/ros2_ws/install/pick_and_place:/home/jetcobot/CJ_ws/jetcobot_rotus/install/jetcobot_driver:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/jetcobot/sun_ws/ros2_ws/build/robocallee_fms -- -j4 -l4
[0.757s] [  1%] Built target robocallee_fms__rosidl_generator_type_description
[0.788s] [  1%] Built target ament_cmake_python_symlink_robocallee_fms
[0.842s] [  2%] Built target robocallee_fms__cpp
[0.856s] [ 25%] Built target robocallee_fms__rosidl_generator_c
[0.955s] [ 35%] Built target robocallee_fms__rosidl_typesupport_cpp
[0.988s] [ 44%] Built target robocallee_fms__rosidl_typesupport_introspection_c
[0.997s] [ 54%] Built target robocallee_fms__rosidl_typesupport_fastrtps_c
[1.050s] [ 63%] Built target robocallee_fms__rosidl_typesupport_c
[1.073s] [ 82%] Built target robocallee_fms__rosidl_typesupport_introspection_cpp
[1.073s] [ 82%] Built target robocallee_fms__rosidl_typesupport_fastrtps_cpp
[1.130s] [ 82%] Built target robocallee_fms
[1.236s] [ 83%] Built target robocallee_fms__py
[1.295s] [ 91%] Built target robocallee_fms__rosidl_generator_py
[1.420s] [ 94%] Built target robocallee_fms_s__rosidl_typesupport_introspection_c
[1.421s] [ 97%] Built target robocallee_fms_s__rosidl_typesupport_c
[1.424s] [100%] Built target robocallee_fms_s__rosidl_typesupport_fastrtps_c
[1.777s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.777s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/cmake/robocallee_fmsConfig.cmake
[1.777s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/cmake/robocallee_fmsConfig-version.cmake
[1.777s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/package.xml
[1.778s] -- Up-to-date: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/lib/librobocallee_fms__rosidl_generator_c.so
[1.778s] -- Up-to-date: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/lib/librobocallee_fms__rosidl_typesupport_fastrtps_c.so
[1.779s] -- Up-to-date: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/lib/librobocallee_fms__rosidl_typesupport_introspection_c.so
[1.779s] -- Up-to-date: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/lib/librobocallee_fms__rosidl_typesupport_c.so
[1.780s] -- Up-to-date: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/lib/librobocallee_fms__rosidl_typesupport_fastrtps_cpp.so
[1.780s] -- Up-to-date: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/lib/librobocallee_fms__rosidl_typesupport_introspection_cpp.so
[1.781s] -- Up-to-date: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/lib/librobocallee_fms__rosidl_typesupport_cpp.so
[1.842s] Listing '/home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/lib/python3.12/site-packages/robocallee_fms'...
[1.843s] Listing '/home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/lib/python3.12/site-packages/robocallee_fms/msg'...
[1.843s] Listing '/home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/lib/python3.12/site-packages/robocallee_fms/srv'...
[1.859s] -- Up-to-date: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/lib/librobocallee_fms__rosidl_generator_py.so
[1.859s] -- Up-to-date: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/cmake/export_robocallee_fms__rosidl_generator_cExport.cmake
[1.859s] -- Up-to-date: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/cmake/export_robocallee_fms__rosidl_generator_cExport-noconfig.cmake
[1.860s] -- Up-to-date: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/cmake/export_robocallee_fms__rosidl_typesupport_fastrtps_cExport.cmake
[1.860s] -- Up-to-date: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/cmake/export_robocallee_fms__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.860s] -- Up-to-date: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/cmake/robocallee_fms__rosidl_typesupport_introspection_cExport.cmake
[1.860s] -- Up-to-date: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/cmake/robocallee_fms__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.861s] -- Up-to-date: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/cmake/robocallee_fms__rosidl_typesupport_cExport.cmake
[1.861s] -- Up-to-date: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/cmake/robocallee_fms__rosidl_typesupport_cExport-noconfig.cmake
[1.861s] -- Up-to-date: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/cmake/export_robocallee_fms__rosidl_generator_cppExport.cmake
[1.861s] -- Up-to-date: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/cmake/export_robocallee_fms__rosidl_typesupport_fastrtps_cppExport.cmake
[1.861s] -- Up-to-date: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/cmake/export_robocallee_fms__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.861s] -- Up-to-date: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/cmake/robocallee_fms__rosidl_typesupport_introspection_cppExport.cmake
[1.862s] -- Up-to-date: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/cmake/robocallee_fms__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.862s] -- Up-to-date: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/cmake/robocallee_fms__rosidl_typesupport_cppExport.cmake
[1.862s] -- Up-to-date: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/cmake/robocallee_fms__rosidl_typesupport_cppExport-noconfig.cmake
[1.862s] -- Up-to-date: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/cmake/export_robocallee_fms__rosidl_generator_pyExport.cmake
[1.862s] -- Up-to-date: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/cmake/export_robocallee_fms__rosidl_generator_pyExport-noconfig.cmake
[1.866s] Invoked command in '/home/jetcobot/sun_ws/ros2_ws/build/robocallee_fms' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetcobot/sun_ws/ros2_ws/install/pick_and_place:/home/jetcobot/CJ_ws/jetcobot_rotus/install/jetcobot_driver:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/jetcobot/sun_ws/ros2_ws/build/robocallee_fms
