[0.572s] Invoking command in '/home/jetcobot/sun_ws/ros2_ws/build/robocallee_fms': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetcobot/sun_ws/ros2_ws/install/pick_and_place:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/jetcobot/sun_ws/ros2_ws/build/robocallee_fms -- -j4 -l4
[0.731s] [  1%] Built target robocallee_fms__rosidl_generator_type_description
[0.785s] [  1%] Built target ament_cmake_python_symlink_robocallee_fms
[0.878s] [ 24%] Built target robocallee_fms__rosidl_generator_c
[0.893s] [ 25%] Built target robocallee_fms__cpp
[1.014s] [ 35%] Built target robocallee_fms__rosidl_typesupport_introspection_c
[1.015s] [ 44%] Built target robocallee_fms__rosidl_typesupport_c
[1.122s] [ 54%] Built target robocallee_fms__rosidl_typesupport_fastrtps_c
[1.169s] [ 63%] Built target robocallee_fms__rosidl_typesupport_introspection_cpp
[1.220s] [ 72%] Built target robocallee_fms__rosidl_typesupport_fastrtps_cpp
[1.277s] [ 82%] Built target robocallee_fms__rosidl_typesupport_cpp
[1.375s] [ 82%] Built target robocallee_fms
[1.498s] [ 83%] Built target robocallee_fms__py
[1.584s] running egg_info
[1.613s] [ 91%] Built target robocallee_fms__rosidl_generator_py
[1.661s] writing robocallee_fms.egg-info/PKG-INFO
[1.666s] writing dependency_links to robocallee_fms.egg-info/dependency_links.txt
[2.320s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/package.xml
[2.320s] -- Up-to-date: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/lib/librobocallee_fms__rosidl_generator_c.so
[2.320s] -- Up-to-date: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/lib/librobocallee_fms__rosidl_typesupport_fastrtps_c.so
[2.321s] -- Up-to-date: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/lib/librobocallee_fms__rosidl_typesupport_introspection_c.so
[2.322s] -- Up-to-date: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/lib/librobocallee_fms__rosidl_typesupport_c.so
[2.328s] -- Up-to-date: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/lib/librobocallee_fms__rosidl_typesupport_fastrtps_cpp.so
[2.333s] -- Up-to-date: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/lib/librobocallee_fms__rosidl_typesupport_introspection_cpp.so
[2.341s] -- Up-to-date: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/lib/librobocallee_fms__rosidl_typesupport_cpp.so
[2.440s] Listing '/home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/lib/python3.12/site-packages/robocallee_fms'...
[2.443s] Listing '/home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/lib/python3.12/site-packages/robocallee_fms/msg'...
[2.443s] Listing '/home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/lib/python3.12/site-packages/robocallee_fms/srv'...
[2.491s] -- Up-to-date: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/lib/librobocallee_fms__rosidl_generator_py.so
[2.492s] -- Up-to-date: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/cmake/export_robocallee_fms__rosidl_generator_cExport.cmake
[2.493s] -- Up-to-date: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/cmake/export_robocallee_fms__rosidl_generator_cExport-noconfig.cmake
[2.494s] -- Up-to-date: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/cmake/export_robocallee_fms__rosidl_typesupport_fastrtps_cExport.cmake
[2.494s] -- Up-to-date: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/cmake/export_robocallee_fms__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[2.495s] -- Up-to-date: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/cmake/robocallee_fms__rosidl_typesupport_introspection_cExport.cmake
[2.496s] -- Up-to-date: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/cmake/robocallee_fms__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.496s] -- Up-to-date: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/cmake/robocallee_fms__rosidl_typesupport_cExport.cmake
[2.496s] -- Up-to-date: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/cmake/robocallee_fms__rosidl_typesupport_cExport-noconfig.cmake
[2.496s] -- Up-to-date: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/cmake/export_robocallee_fms__rosidl_generator_cppExport.cmake
[2.498s] -- Up-to-date: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/cmake/export_robocallee_fms__rosidl_typesupport_fastrtps_cppExport.cmake
[2.498s] -- Up-to-date: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/cmake/export_robocallee_fms__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[2.499s] -- Up-to-date: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/cmake/robocallee_fms__rosidl_typesupport_introspection_cppExport.cmake
[2.500s] -- Up-to-date: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/cmake/robocallee_fms__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.500s] -- Up-to-date: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/cmake/robocallee_fms__rosidl_typesupport_cppExport.cmake
[2.500s] -- Up-to-date: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/cmake/robocallee_fms__rosidl_typesupport_cppExport-noconfig.cmake
[2.500s] -- Up-to-date: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/cmake/export_robocallee_fms__rosidl_generator_pyExport.cmake
[2.502s] -- Up-to-date: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/cmake/export_robocallee_fms__rosidl_generator_pyExport-noconfig.cmake
[2.513s] Invoked command in '/home/jetcobot/sun_ws/ros2_ws/build/robocallee_fms' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetcobot/sun_ws/ros2_ws/install/pick_and_place:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/jetcobot/sun_ws/ros2_ws/build/robocallee_fms
